#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1248480 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6408, tid=0x0000000000002250
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c97f58d000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8784, stack(0x0000004ac1800000,0x0000004ac1900000)]

Stack: [0x0000004ac1800000,0x0000004ac1900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]
V  [jvm.dll+0x2850e2]
V  [jvm.dll+0x285d8d]
V  [jvm.dll+0x27c895]
V  [jvm.dll+0xe4d6c]
V  [jvm.dll+0xe556c]
V  [jvm.dll+0x47ed35]
V  [jvm.dll+0x446900]
V  [jvm.dll+0x44f8f5]
V  [jvm.dll+0x44ecb5]
V  [jvm.dll+0x439bc7]
V  [jvm.dll+0xbbbcb]
V  [jvm.dll+0xba22b]
V  [jvm.dll+0x24d962]
V  [jvm.dll+0x2a1cfc]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


Current CompileTask:
C2:1495064 23860       4       com.android.tools.r8.graph.p1::a (214 bytes)
Event: 1494.346 Thread 0x000001c97f58d000 23857       4       java.util.concurrent.ConcurrentSkipListMap::doPut (646 bytes)
Event: 1494.484 Thread 0x000001c97f58d000 nmethod 23857 0x000001c96e956d50 code [0x000001c96e956fa0, 0x000001c96e959278]
Event: 1494.484 Thread 0x000001c97f58d000 23858       4       java.util.concurrent.ConcurrentSkipListSet::add (22 bytes)
Event: 1494.488 Thread 0x000001c97f58d000 nmethod 23858 0x000001c96e8cd2d0 code [0x000001c96e8cd420, 0x000001c96e8cd4e8]
Event: 1494.488 Thread 0x000001c97f58d000 23859       4       java.util.concurrent.ConcurrentSkipListMap::putIfAbsent (20 bytes)
Event: 1494.490 Thread 0x000001c97f58d000 nmethod 23859 0x000001c96e9138d0 code [0x000001c96e913a20, 0x000001c96e913ac8]
Event: 1494.493 Thread 0x000001c97f58d000 23860       4       com.android.tools.r8.graph.p1::a (214 bytes)
Event: 1494.594 Thread 0x000001c97f5aa800 23864       3       java.util.concurrent.ConcurrentSkipListMap::casHead (13 bytes)
Event: 1494.595 Thread 0x000001c97f5aa800 nmethod 23864 0x000001c96e65f6d0 code [0x000001c96e65f820, 0x000001c96e65f9b8]

GC Heap History (10 events):
Event: 1483.965 GC heap before
{Heap before GC invocations=38 (full 6):
 PSYoungGen      total 304128K, used 248981K [0x00000000d5580000, 0x00000000f2c00000, 0x0000000100000000)
  eden space 235520K, 100% used [0x00000000d5580000,0x00000000e3b80000,0x00000000e3b80000)
  from space 68608K, 19% used [0x00000000e3b80000,0x00000000e48a5430,0x00000000e7e80000)
  to   space 114688K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000f2c00000)
 ParOldGen       total 235008K, used 81665K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc07d0,0x000000008e580000)
 Metaspace       used 116760K, capacity 122986K, committed 123264K, reserved 1155072K
  class space    used 15520K, capacity 16714K, committed 16768K, reserved 1048576K
Event: 1484.029 GC heap after
Heap after GC invocations=38 (full 6):
 PSYoungGen      total 356864K, used 23913K [0x00000000d5580000, 0x00000000f2300000, 0x0000000100000000)
  eden space 251392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4b00000)
  from space 105472K, 22% used [0x00000000ebc00000,0x00000000ed35a788,0x00000000f2300000)
  to   space 110592K, 0% used [0x00000000e4b00000,0x00000000e4b00000,0x00000000eb700000)
 ParOldGen       total 235008K, used 81673K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc27d0,0x000000008e580000)
 Metaspace       used 116760K, capacity 122986K, committed 123264K, reserved 1155072K
  class space    used 15520K, capacity 16714K, committed 16768K, reserved 1048576K
}
Event: 1485.040 GC heap before
{Heap before GC invocations=39 (full 6):
 PSYoungGen      total 356864K, used 275305K [0x00000000d5580000, 0x00000000f2300000, 0x0000000100000000)
  eden space 251392K, 100% used [0x00000000d5580000,0x00000000e4b00000,0x00000000e4b00000)
  from space 105472K, 22% used [0x00000000ebc00000,0x00000000ed35a788,0x00000000f2300000)
  to   space 110592K, 0% used [0x00000000e4b00000,0x00000000e4b00000,0x00000000eb700000)
 ParOldGen       total 235008K, used 81673K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc27d0,0x000000008e580000)
 Metaspace       used 116779K, capacity 123056K, committed 123264K, reserved 1155072K
  class space    used 15523K, capacity 16715K, committed 16768K, reserved 1048576K
Event: 1485.110 GC heap after
Heap after GC invocations=39 (full 6):
 PSYoungGen      total 361984K, used 47688K [0x00000000d5580000, 0x00000000f2f00000, 0x0000000100000000)
  eden space 251392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4b00000)
  from space 110592K, 43% used [0x00000000e4b00000,0x00000000e79921c0,0x00000000eb700000)
  to   space 106496K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f2f00000)
 ParOldGen       total 235008K, used 81681K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc47d0,0x000000008e580000)
 Metaspace       used 116779K, capacity 123056K, committed 123264K, reserved 1155072K
  class space    used 15523K, capacity 16715K, committed 16768K, reserved 1048576K
}
Event: 1487.937 GC heap before
{Heap before GC invocations=40 (full 6):
 PSYoungGen      total 361984K, used 299080K [0x00000000d5580000, 0x00000000f2f00000, 0x0000000100000000)
  eden space 251392K, 100% used [0x00000000d5580000,0x00000000e4b00000,0x00000000e4b00000)
  from space 110592K, 43% used [0x00000000e4b00000,0x00000000e79921c0,0x00000000eb700000)
  to   space 106496K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f2f00000)
 ParOldGen       total 235008K, used 81681K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc47d0,0x000000008e580000)
 Metaspace       used 117477K, capacity 123838K, committed 124160K, reserved 1157120K
  class space    used 15616K, capacity 16802K, committed 16896K, reserved 1048576K
Event: 1488.107 GC heap after
Heap after GC invocations=40 (full 6):
 PSYoungGen      total 376320K, used 47243K [0x00000000d5580000, 0x00000000f2a00000, 0x0000000100000000)
  eden space 274944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6200000)
  from space 101376K, 46% used [0x00000000ec700000,0x00000000ef522d98,0x00000000f2a00000)
  to   space 102400K, 0% used [0x00000000e6200000,0x00000000e6200000,0x00000000ec600000)
 ParOldGen       total 235008K, used 81689K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc67d0,0x000000008e580000)
 Metaspace       used 117477K, capacity 123838K, committed 124160K, reserved 1157120K
  class space    used 15616K, capacity 16802K, committed 16896K, reserved 1048576K
}
Event: 1490.119 GC heap before
{Heap before GC invocations=41 (full 6):
 PSYoungGen      total 376320K, used 322187K [0x00000000d5580000, 0x00000000f2a00000, 0x0000000100000000)
  eden space 274944K, 100% used [0x00000000d5580000,0x00000000e6200000,0x00000000e6200000)
  from space 101376K, 46% used [0x00000000ec700000,0x00000000ef522d98,0x00000000f2a00000)
  to   space 102400K, 0% used [0x00000000e6200000,0x00000000e6200000,0x00000000ec600000)
 ParOldGen       total 235008K, used 81689K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 34% used [0x0000000080000000,0x0000000084fc67d0,0x000000008e580000)
 Metaspace       used 117519K, capacity 123852K, committed 124160K, reserved 1157120K
  class space    used 15617K, capacity 16803K, committed 16896K, reserved 1048576K
Event: 1491.124 GC heap after
Heap after GC invocations=41 (full 6):
 PSYoungGen      total 377344K, used 102398K [0x00000000d5580000, 0x00000000f2a00000, 0x0000000100000000)
  eden space 274944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6200000)
  from space 102400K, 99% used [0x00000000e6200000,0x00000000ec5ffa60,0x00000000ec600000)
  to   space 101376K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f2a00000)
 ParOldGen       total 235008K, used 90173K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 38% used [0x0000000080000000,0x000000008580f5a8,0x000000008e580000)
 Metaspace       used 117519K, capacity 123852K, committed 124160K, reserved 1157120K
  class space    used 15617K, capacity 16803K, committed 16896K, reserved 1048576K
}
Event: 1493.152 GC heap before
{Heap before GC invocations=42 (full 6):
 PSYoungGen      total 377344K, used 377342K [0x00000000d5580000, 0x00000000f2a00000, 0x0000000100000000)
  eden space 274944K, 100% used [0x00000000d5580000,0x00000000e6200000,0x00000000e6200000)
  from space 102400K, 99% used [0x00000000e6200000,0x00000000ec5ffa60,0x00000000ec600000)
  to   space 101376K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f2a00000)
 ParOldGen       total 235008K, used 90173K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 38% used [0x0000000080000000,0x000000008580f5a8,0x000000008e580000)
 Metaspace       used 117549K, capacity 123870K, committed 124160K, reserved 1157120K
  class space    used 15619K, capacity 16804K, committed 16896K, reserved 1048576K
Event: 1493.885 GC heap after
Heap after GC invocations=42 (full 6):
 PSYoungGen      total 376320K, used 101353K [0x00000000d5580000, 0x00000000f2a00000, 0x0000000100000000)
  eden space 274944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6200000)
  from space 101376K, 99% used [0x00000000ec700000,0x00000000f29fa420,0x00000000f2a00000)
  to   space 102400K, 0% used [0x00000000e6200000,0x00000000e6200000,0x00000000ec600000)
 ParOldGen       total 235008K, used 134031K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 57% used [0x0000000080000000,0x00000000882e3c48,0x000000008e580000)
 Metaspace       used 117549K, capacity 123870K, committed 124160K, reserved 1157120K
  class space    used 15619K, capacity 16804K, committed 16896K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1491.199 Thread 0x000001c907145800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c96b7650d4 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 27
Event: 1491.280 Thread 0x000001c90714d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c96b859d8c method=com.android.tools.r8.graph.i0.a(C[BI)I @ 27
Event: 1491.412 Thread 0x000001c907145800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c96e6a96ac method=com.android.tools.r8.graph.G0$c.a()V @ 269
Event: 1491.654 Thread 0x000001c907151800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c96d2b639c method=com.android.tools.r8.utils.I.a()Lcom/android/tools/r8/graph/C; @ 79
Event: 1491.659 Thread 0x000001c907151800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c96d2b639c method=com.android.tools.r8.utils.I.a()Lcom/android/tools/r8/graph/C; @ 79
Event: 1491.662 Thread 0x000001c907151800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c96d2b639c method=com.android.tools.r8.utils.I.a()Lcom/android/tools/r8/graph/C; @ 79
Event: 1491.664 Thread 0x000001c907151800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c96d2b639c method=com.android.tools.r8.utils.I.a()Lcom/android/tools/r8/graph/C; @ 79
Event: 1491.836 Thread 0x000001c907151800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c96ee7abc0 method=com.android.tools.r8.graph.G0$d.c()V @ 76
Event: 1492.011 Thread 0x000001c907152000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001c96e691f48 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 1494.212 Thread 0x000001c907151800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c96e7b1a1c method=com.android.tools.r8.utils.ArchiveResourceProvider.a(Ljava/lang/String;)Z @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1485.640 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83c3f28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1485.643 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83cae00) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1485.645 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d855b150) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1485.648 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d85a24d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1485.654 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d85e95c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1485.657 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d86307f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1485.662 Thread 0x000001c97f5ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d86788d0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1487.454 Thread 0x000001c909dfb000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df85a7d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1487.454 Thread 0x000001c909dfb000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df85c3f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1487.466 Thread 0x000001c909dfb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df95e320) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1494.276 loading class java/util/concurrent/ConcurrentSkipListMap$Index done
Event: 1494.276 loading class java/util/concurrent/ConcurrentSkipListMap$HeadIndex done
Event: 1494.276 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 1494.277 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 1494.277 loading class java/util/concurrent/ConcurrentSkipListMap$EntrySet
Event: 1494.278 loading class java/util/concurrent/ConcurrentSkipListMap$EntrySet done
Event: 1494.278 loading class java/util/concurrent/ConcurrentSkipListMap$Values
Event: 1494.278 loading class java/util/concurrent/ConcurrentSkipListMap$Values done
Event: 1494.279 loading class java/util/concurrent/ConcurrentSkipListMap$Node
Event: 1494.280 loading class java/util/concurrent/ConcurrentSkipListMap$Node done


Dynamic libraries:
0x00007ff6f0400000 - 0x00007ff6f0447000 	C:\Program Files\Java\jdk1.8.0_261\bin\java.exe
0x00007ffe80070000 - 0x00007ffe8025d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe7f470000 - 0x00007ffe7f523000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe7c140000 - 0x00007ffe7c3d5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe7f310000 - 0x00007ffe7f3b3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe7f530000 - 0x00007ffe7f5ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffe7d290000 - 0x00007ffe7d32e000 	C:\Windows\System32\sechost.dll
0x00007ffe7f0f0000 - 0x00007ffe7f212000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe7d490000 - 0x00007ffe7d627000 	C:\Windows\System32\USER32.dll
0x00007ffe7c120000 - 0x00007ffe7c140000 	C:\Windows\System32\win32u.dll
0x00007ffe7f730000 - 0x00007ffe7f759000 	C:\Windows\System32\GDI32.dll
0x00007ffe7d0f0000 - 0x00007ffe7d28c000 	C:\Windows\System32\gdi32full.dll
0x00007ffe7cf20000 - 0x00007ffe7cfc0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe7cdd0000 - 0x00007ffe7ceca000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe6e580000 - 0x00007ffe6e7f9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1518_none_de6e2bd0534e2567\COMCTL32.dll
0x00007ffe7f760000 - 0x00007ffe7fa8d000 	C:\Windows\System32\combase.dll
0x00007ffe7cfc0000 - 0x00007ffe7d03e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe7f650000 - 0x00007ffe7f67e000 	C:\Windows\System32\IMM32.DLL
0x00007ffe7ab60000 - 0x00007ffe7ab8f000 	C:\Windows\system32\nvinitx.dll
0x00007ffe7ab50000 - 0x00007ffe7ab5a000 	C:\Windows\SYSTEM32\VERSION.dll
0x000000000f000000 - 0x000000000f006000 	C:\Program Files\NVIDIA Corporation\CoProcManager\_etoured.dll
0x00007ffe79740000 - 0x00007ffe79773000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll
0x00007ffe7fbc0000 - 0x00007ffe80036000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffe7ced0000 - 0x00007ffe7cf1a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe7cd80000 - 0x00007ffe7cda6000 	C:\Windows\System32\bcrypt.dll
0x00007ffe7bac0000 - 0x00007ffe7bae3000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll
0x00007ffe71fa0000 - 0x00007ffe71fb5000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\vcruntime140.dll
0x00007ffe5fd70000 - 0x00007ffe5fe0b000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\msvcp140.dll
0x0000000069830000 - 0x000000006a09c000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\server\jvm.dll
0x00007ffe78e90000 - 0x00007ffe78eb4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe7f300000 - 0x00007ffe7f308000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe74fe0000 - 0x00007ffe74fe9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe78e60000 - 0x00007ffe78e8d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x000001c96ac60000 - 0x000001c96accd000 	C:\Windows\System32\ws2_32.DLL
0x000001c9692c0000 - 0x000001c9692d1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe757b0000 - 0x00007ffe757c0000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\verify.dll
0x00007ffe6e8f0000 - 0x00007ffe6e91b000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.dll
0x00007ffe711c0000 - 0x00007ffe711d8000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\zip.dll
0x00007ffe7d630000 - 0x00007ffe7eb29000 	C:\Windows\System32\SHELL32.dll
0x00007ffe7f3c0000 - 0x00007ffe7f468000 	C:\Windows\System32\shcore.dll
0x00007ffe7c3e0000 - 0x00007ffe7cb32000 	C:\Windows\System32\windows.storage.dll
0x00007ffe7c070000 - 0x00007ffe7c094000 	C:\Windows\System32\profapi.dll
0x00007ffe7c0a0000 - 0x00007ffe7c0fd000 	C:\Windows\System32\powrprof.dll
0x00007ffe7eb40000 - 0x00007ffe7eb92000 	C:\Windows\System32\shlwapi.dll
0x00007ffe7cdb0000 - 0x00007ffe7cdc7000 	C:\Windows\System32\cryptsp.dll
0x00007ffe6fa30000 - 0x00007ffe6fa4c000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\net.dll
0x00007ffe7b450000 - 0x00007ffe7b4b7000 	C:\Windows\system32\mswsock.dll
0x00007ffe6e4a0000 - 0x00007ffe6e4b3000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\nio.dll
0x00007ffe70330000 - 0x00007ffe70357000 	C:\Users\Laptop-1\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe729b0000 - 0x00007ffe729bd000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\management.dll
0x00007ffe7b010000 - 0x00007ffe7b043000 	C:\Windows\system32\rsaenh.dll
0x00007ffe7bf80000 - 0x00007ffe7bfa9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe7b6e0000 - 0x00007ffe7b6ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe7b1a0000 - 0x00007ffe7b1dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe7eb30000 - 0x00007ffe7eb38000 	C:\Windows\System32\NSI.dll
0x00007ffe727b0000 - 0x00007ffe727c6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe725a0000 - 0x00007ffe725bc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7b1e0000 - 0x00007ffe7b2a7000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe72bb0000 - 0x00007ffe72bbb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe73220000 - 0x00007ffe73244000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\sunec.dll
0x00007ffe6d8b0000 - 0x00007ffe6d8ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe6db60000 - 0x00007ffe6dbd9000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe75da0000 - 0x00007ffe75dad000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\sunmscapi.dll
0x00007ffe7cb40000 - 0x00007ffe7cd1c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe7c050000 - 0x00007ffe7c062000 	C:\Windows\System32\MSASN1.dll
0x00007ffe7b610000 - 0x00007ffe7b636000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe7b5d0000 - 0x00007ffe7b60c000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffe7bb50000 - 0x00007ffe7bd3d000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Laptop-1\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_261
PATH=C:\Program Files\Python39\Scripts\;C:\Program Files\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\MinGW\bin;C:\Users\Laptop-1\AppData\Local\Microsoft\WindowsApps;C:\Users\Laptop-1\AppData\Local\atom\bin;C:\Program Files\JetBrains\PyCharm 2020.2.3\bin;
USERNAME=Laptop-1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 3920308k(259560k free), swap 8114612k(5928k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.261-b12) for windows-amd64 JRE (1.8.0_261-b12), built on Jun 18 2020 06:56:32 by "" with unknown MS VC++:1916

time: Wed Nov  4 17:58:15 2020
timezone: Türkiye Standart Saati
elapsed time: 1495 seconds (0d 0h 24m 55s)

